"Soup","LENTIL SOUP WITH COLLARDS","6","1 1/2 C. Beef Broth2 1/2 to 3 1/2 C. water1 cup lentils, picked over, and washed.1 cup chopped onions1 cup diced carrots1 cup finely diced smoked pork, (cut away fat)1 teaspoon butter or margarine1/2 cup diced celery2 cloves garlic, peeled minced4 cups packed, coarsely chopped collard greensFreshly ground black pepper"," 1.  In large saucepan, bring broth and 2 1/2 cups of water to boil. Add the lentils, carrots, 1/2 cup of onions, and the pork. Return the mixture to a boil, reduce the heat to low, cover the pan, and simmer the mixture for 30 minutes.2.  Meanwhile, melt the butter or margarine in a small skillet, add the remaining 1/2 cup of onions and the celery, and saute the vegetables for 5 minutes or until they turn a light gold.  Add the garlic, and saute it, stirring it, 1 minute more. Set the vegetables aside.  (If in a hurry, I omit this step and add all at once with the lentils.)3.  After the lentils have simmered for 30 minutes, add the remaining sauteed vegetables and the collard greens.  Cover the pan, and simmer the soup for about 20 minutes (more if desired)      checking the liquid and adding more water, if needed.  Stir in the pepper, and serve the soup hot.","Jane Brody's Good Food Gourmet"
"Eggs","APPLE MUSHROOM OMELET","6","2 egg whites3 eggs3/4 cup skim milk1/4 t. salt1/4 t. freshly ground pepper2 t. butter or margarine1 small onion peeled sliced2 c. sliced mushrooms3 med. apples, sliced, peeled3 ozs. chedddar cheese (3/4 cup)2T. minced Parsley"," Preheat oven to 400 degrees.  Beat eggs, milk, salt, and pepper.Melt butter in oven proof skillet, saute mushrooms, onions, and apples 3 to 5 minutes.  Sprinkle with cheese.  Reduce heat to medium-low and stir in  egg mixture, tilting pan so that eggs run under the apple mixture.Cook until the omelete is nearly set and its bottom is lightly  browned.Place skillet in hot oven, bake for 5 minutes or until set on top. Cut into quarters and garnish with parsley.","Jane Brody's Good Food Cook Book"
"Breads"," Mimi's Cornbread","4","2 eggs1/2 cup oil1 cup self-rising corn meal*1 cup sour cream7 oz. can creamed corn*1 Tablespoon baking powder  1/2 teaspoon salt  3/4 cup cornmeal, PLUS 3 Tablespoons        cornmeal","Beat eggs, combined with sour cream, oil and corn.  Add corn meal.  Stir only until mixed, do not over beat.  Pour into a greased, hot iron skillet or 9"" x 9"" pan.  Bake at 400 degrees for 30 minutes or until brown.","Carolyn Osborne"
"Poultry","Old-Fashioned Roast Turkey","14","1 (14 to 16 pound) Turkeymelted butter or margarine1 tablespoon salt1/2 teaspoon pepper2 teaspoons seasoned salt1 teaspoon ground poultry seasoning (or sage)1 teaspoon garlic powder1/2 teaspoon ground ginger1 teaspoon paprika1/4 teaspoon cayenne pepper1/4 teaspoon dried basil                                      ","Clean and dry turkey; set aside neck giblets and liver.  Brush turkey with melted butter.  Mix dry seasonings and rub thoroughly into inside and outside of bird.  Truss and tie securely; place breast-side up in roaster (or place on broiler pan with a rack).  Add 1 cup of water, cover and bake at 350 degrees until tender, about 3 to 4 hours.  If turkey is not evenly browned, remove cover for last 1/2 hour and lower temperature to 300 degrees.Mother's Notes: My recipe for every turkey except one which was smoked. This is a good way to have fool-proof gravy. ** Note:  Pan juices can be combined with giblets to make a delicious gravy.** Note:  Roasting chicken may be used instead of turkey.","Southern Living Party Cookbook/pg.296"
"Beverages","Strawberry Punch","50","56 ounces. pineapple juice1 1/2 cup sugar12 oz. can pink lemonade4 1/2 cup water1/2 gal. strawberry ice cream4 quarts ginger ale, chilled2 tablespoons almond extract","Combine pineapple juice, sugar, lemonade, water and almond ext.Add ice cream.  Stir in ginger ale.","Lisa Cross"
"Salads"," Broccoli Salad","8","4 C. chopped broccoli1/4 c. raisins1/4 c. chopped onions8 strips cooked bacon,chopped1/4 c. sugar3/4 c. mayonnaise2 T. vinegar","Cut broccoli into bite size floweretts.  Add raisins and onions.Marinate overnight with dressing  (sugar, mayo, and vinegar)Cook bacon and crumble over just before serving."," Kitchen of Alvis Winslow"
"Cakes","CARROT CAKE","10","2 cups cake flour (sifted)2 cups sugar2 tsp soda2 tsp cinnamon1 tsp salt1 cup Wesson oil4 eggs3 cups carrots, shredded1 tsp vanilla","Combine flour, sugar, soda seasonings and oil.  Then beat in eggs, one at a time, carrots and vanilla.  Pour into 2 greased 9"" cake pans.    Bake at 350 degrees for about 30 minutes.  When cool, frost cake prepared as follows:Icing: Cream together  8 oz. Phil. cream cheese and 1/4 lb. butter add 1 box confectioners 10x sugar, 1 tsp vanilla and 1 cup pecans.  Beat    until well blended.","Anne  SwainS"
"Meat","Meat Loaf","4-6","2 slices rye bread2 slices  firm white bread1 cup water1 pound lean ground beefl med. onion, chopped1 egg, beaten to blend3 T. freshly grated Parm. cheese2 T. minced fresh parsley1 t.. salt1/4 t. pepper1  8-oz. tomato sauce1 t. dried oregano, crumbled"," Grease 9 x 5 loaf pan.  Place rye and white breads in large bowl.   Pour 1 cup water over.  Let soak 5 minutes.  Drain off any excess water.  Mash bread finely with fork.  Add ground beef, onion, egg, Parm. cheese, parsley, salt and pepper and mix well.  Transfer to  prepared dish, shape into loaf shape.  (Can be prepared 6 hours ahead.  Chill.)Preheat oven to 375 degrees.  Bake meat loaf 30 minutes.  Pour tomato sauce over.  Sprinkle with oregano.  Bake 20 minutes more.   Let stand 5 minutes."," ""Bon Appetit"" July 91, p. 113"
"Meat","Beef & Cheese Burrito Casserole      Mexican","six","1 1/2 pounds ground beef1 tbs. salad oil2 medium onions, chopped1 tbs. chili powder1 tsp. salt1/2 tsp ground red pepper1/2 tsp. ground cumin1/2 tsp. dried oregano leaves1 16 oz. can tomatoes, drained1/2 lb. Monterey Jack cheese, shredded1 med. sized tomato, chopped1 8 3/4-ounce can whole-kernel corn, drained2 tbs. chopped parsley6 7-inch flour tortillas","Preheat oven to 375 degrees.  Cook beef.  Remove from pan and  saute onions until tender.  Retrn beef to skillet, stir in chili powder, salt, red pepper, cumin, and oregano; cook 1 minute.  Stir in  tomatoes, and break into smaller pieces.   Remove from heat and add cheese.In bowl, mix chopped tomato, corn and parsley.Spoon beef mixture into center of each tortillia; roll up and  arrange in shallow 2 1/2 quart casserole.  Top with tomato-corn  mixture.Bake uncovered 20 to 25 minutes until warmed through.  ","Good Housekeeping  Oct 91"
"Salads","New York Chicken Salad","4","1/2 c. Olive oil2 T. Red wine Vinegar1/2 t. chopped onion1 T. Dijon mustardSalt and Pepper4 boneless skinless chicken breasts1/2 C. English walnuts1 C. Orange sections1 C. Feta cheese, cubed","Mix first five ingredients for salad dressing. Saute chicken brests in small amount of butter until cooked. Add remaining ingredients and toss with salad dressing. Serve cold or at room temperature.  Serves 4.Mother's Note:This is a good do it ahead, and nice served for a group.","Mary Hart Darden"
"Desserts","Toffee Chocolate Shortbread","lots","SHORTBREAD:2  1/2 cups flour1/2  cup sugar1 cup butter1/2 teaspoon saltTOFFEE:1 can Eagle Brand sweetened condensed milk1  1/2 cup butter1 cup sugar3 Tablespoons corn syrup1 teaspoon vanillaCHOCOLATE TOPPING:3 squares unsweetened choc.2 Tablespoons butter"," I.  Mix all ingredients for shortbread with pastry cutter.  Divide dough into three equal parts and  gently press into bottom and about 1/2 to one inch high up the sides of three 8 inch spring-form pans.  Bake at 325 degrees for 15 to 30 minutes until     light brown.  Cool.II.  Mix all ingredients for toffee filling in sauce pan and bring to boil for 4 minutes. This will burn easily, so stir constantly until slightly brown. Pour over the three crusts and cool.III.  Melt chocolate squares with butter, mix well, and pour over cooled caramel toffee, tilting pans so that chocolate will completely cover top of toffee with thin layer.Cool, and slice into very small pie shaped wedges.  This is a very rich dessert, and should only be served in small pieces.   I store in the 'fridge. Freezes well.","Mary Hart Darden's SECRET recipe"
"Seafood","BEACH BOIL","??","1 whole sausagecorn on cobShrimp1T. Old Bay SaltSugarPotatoes (optional)Fresh tomato wedges for garnish"," In large pot of boiling water, cook sausage for 20 minutes. Add corn on cob for number of servings; cook 5 minutes. Add shrimp (1/2 lb. per person); cook 3 minutes. Pour all onto large platter and garnish with fresh tomato wedges.Recipe #2:Add 1/2 salt; a red, gold package of shrimp boil, Potatoes Onion or twoMother's Note:This is easy and fun for a casual party.",""
"Appetizers","JEZEBEL SAUCE","","18 oz. pineapple preserves18 oz.  Apple jelly5   oz. jar horseradish1 T. ground pepper1.12 oz. ground mustard","Mix all ingredients and store in tight container in refrigerator for  weeks.Serve over a block of cream cheese.","Ann Osborne"
"Salads","Layered Cole Slaw"," 10","1 large cabbage1  large onion1 green pepper1 cup sugar3/4 cup oil1 cup vinegar1 tsp. dry mustard1 tsp. celery seed1 Tablespoon salt","Shred in order listed.  DO NOT STIR.  Pour sugar over this.DO NOT STIR.  Combine remainder of ingredients and bring to boiling point.  Pour over cabbage while hot.  DO NOT STIR.  Refrigerate at least overnight.    (This delicious slaw keeps 2-3 days.)","Virginia Hospitality"
"Desserts","Apple/Cranberry Bake","8","Layer in order given:3 c. unpeeled sliced apples2 c. fresh cranberries1 c. oatmeal1/2 c. chopped pecans3/4 c. white sugar3/4 c. brown sugar1 stick melted margarine","Layer ingredients* in order given; pour melted oleo over all; bake at 350 degrees for 45 to 60 minutes.Mother's Note: *I layered apples and cranberries, and mixed melted oleo with other intredients until crumbly to spread on top. This is the Thanksgiving recipe.  I peel the apples, however.","Martha Saunders"
"Soup","Chicken Soup with Rivels","8","1- 3 1/2 to 4 pound broiler/fryer1 large onion, chopped6 cups hot water3 cups sliced carrots1/4 tsp peppersalt1 cup all purpose flour1 egg1 to 2 tbsp milk1 cup chopped celery with leaves","1. In 8-qt.   Dutch oven or large saucepot over high heat, heat chicken, onion, water, carrots, pepper and 1 tbsp salt to boiling.  Reduce heat to low; cover and simmer 45 minutes or until chicken is fork tender. 2. Remove chicken to cutting board and allow to cool. 3. Meanwhile, prepare the rivels: In medium bowl with fork, stir flour, egg, 1/2 tsp salt and approximately 1 tbsp milk, to make a crumbly but moist mixture. 4. With spoon, sprinkle rivels into simmering soup.  Add celery; cook 20 minutes or until tender. 5. Cut chicken from bones into small chunks; stir into soup; reheat.Mother's Note:This is the chicken soup recipe we have always used.  If it is not ""strong"" enough, I add some bouillon cubes.  I make the rivels  in the food processor.  ","Good Housekeeping Illustrated "
"Breads"," Peperoncini Cornbread","6-8","3-4 T. butter2 C. Yellow or white cornmeal2 1/2 t. Baking powder1/2  t. Baking soda1 T. Sugar1/4 C. Chopped peperoncini peppers2 Eggs1 1/2 C. Buttermilk","Preheat oven to 425 degrees.  Melt butter in 9"" ovenproof skillet and keep warm.  Sift dry ingredients into a mixing bowl, stir inpeperoncini.  Whisk together eggs, buttermilk and melted butter and quickly fold into dry ingredients.  Pour into warm skillet and bake 25-30 minutes.","""Gourmet"""
"Soup","CORN AND SHRIMP SOUP","6","3 ears fresh corn1/2 stick butter2 T. flour1 small onion, chopped2 scallions, finely chopped2 cans chicken broth3 ripe plum tomatoes, peeled seeded, and chopped1 C. small shrimp, shelled (halve if large.)","Cut corn from cob and set aside.  Melt butter in a large saucepan over medium heat, add flour and stir together for a minute or two before adding the onion and scallions.  Cook for 10 minutes over very low heat stirring often.  Add broth and tomatoes and simmer for 30 minutes.  Add corn and shrimp, cook for another 10 minutes  and serve at once.","""Gourmet"""
"Seafood","CRAB MEAT BY CLEO","4-5","1  lb. backfin or lump crab meat1/2 c. MayonnaiseMix into mayo:saltwhite pepperdash of cayenne1 Tblsp. Lemon juice1/2 tsp. Worchestershire sauceDash of maceTouch of mustard","Season Mayonnasie with salt, peppers, lemon juice, Worchestershire sauce, mace, and mustard to taste.Carefully mix with crab meat.This may be served hot in shells with bread crumbs and dots of  butter.  Brown in oven to serve hot.","Cleo Mast"
"Salads","Black Bean Salad with Cumin Vinaigrette","6","1 pound dried black beans, rinsed, picked over1 tsp. cumin seeds2 Tbsp.  or more fresh lemon juice2 Tbsp. Soy sauce2 tsp. Dijon mustard1 large clove garlic, pressed1/2 c. extra virgin olive oil1 red bell pepper, diced1 yellow bell pepper, diced1/2 cup red onion2 tsp. minced seeded jalapeno chiliessalt and pepperhalved cherry tomatoesminced cilantro","Cook beans according to package.  Cook cumin seeds in heavy small skillet over medium heat until lightly toasted and aromatic, stirring constantly, about one minute.  Transfer cumin seeds to work surface and cool.  Finely chop cumin.  Whisk 2 Tbsp. lemon juice, soy sauce, mustard and garlic in large bowl.  Gradually whisk in oil.  Add beans, cumin, bell peppers, red onion, and chilies and toss well.  Season with salt and pepper.  Cover and regfrigerate at least 2 hours to blend flavors.  Let beans stand at room temperature for 30 minutes.  Taste, adding more lemon juice if necessary.  Garnish with tomatoes and cilantro and serve.","Bon Appetit (Sept. 1990)"
"Appetizers","SHRIMP-SESAME TOASTS","8","1 lb. medium raw shrimp peeled and deveined3 eggs, beaten to blend3 T. dry Sherry1 T. soy sauce1 T. oriental sesame oil2 teaspoons cornstarch12 slices firm white bread, trimmedSesame seeds ","Mince shrimp to coarse paste using heavy large knife.  Transfer to large bowl.  Add  eggs, Sherry, soy sauce and sesame oil.  Mix well.  Stir in cornstarch.  Drain off any excess liquid.  Spread 3 T. shrimp mixture on each bread slice, covering completely.  Sprinkle with Sesame seeds.Heat 2 inches oil to 375 degrees.  Add bread, spread side up, fry until golden brown, about 1 1/2 minutes.  Turn and cook until spread is golden brown, about same.  Remove from oil using slotted spoon; drain on paper towels;  cut into 1/2"" wide strips.  Serve","Bon Appetit/February '87"
